"cpp_15":[(0.004510403, 0.0), (0.004030228, 0.0), (0.004734755, 0.0), (0.003781080, 0.0), (0.004462242, 0.0), (0.003979206, 0.0), (0.004386425, 0.0), (0.005157232, 0.0), (0.004673719, 0.0), (0.004656553, 0.0)],
"cpp_16":[(0.005537748, 0.0), (0.003753424, 0.0), (0.004723072, 0.0), (0.003981829, 0.0), (0.005780458, 0.0), (0.004201174, 0.0), (0.006272793, 0.0), (0.004512310, 0.0), (0.005188465, 0.0), (0.004342318, 0.0)],
"cpp_17":[(0.005860090, 0.0), (0.004656076, 0.0), (0.005707264, 0.0), (0.004540682, 0.0), (0.005563974, 0.0), (0.004667521, 0.0), (0.005633593, 0.0), (0.004821062, 0.0), (0.005964518, 0.0), (0.004977942, 0.0)],
"cpp_18":[(0.006934404, 0.0), (0.005935431, 0.0), (0.006643295, 0.0), (0.005693913, 0.0), (0.007773638, 0.0), (0.005640030, 0.0), (0.006656885, 0.0), (0.005676031, 0.0), (0.006610394, 0.0), (0.005925417, 0.0)],
"cpp_19":[(0.008103132, 0.0), (0.006801128, 0.0), (0.007544041, 0.0), (0.006594181, 0.0), (0.007902384, 0.0), (0.006466866, 0.0), (0.007595301, 0.0), (0.007117748, 0.0), (0.007498741, 0.0), (0.006623268, 0.0)],
"cpp_20":[(0.009139061, 0.0), (0.008087158, 0.0), (0.008848429, 0.0), (0.007618904, 0.0), (0.008681059, 0.0), (0.008636236, 0.0), (0.008573294, 0.0), (0.007611752, 0.0), (0.008577108, 0.0), (0.007829666, 0.0)],
"cpp_21":[(0.011701822, 0.0), (0.009012461, 0.0), (0.010328531, 0.0), (0.008854628, 0.0), (0.010365486, 0.0), (0.009144068, 0.0), (0.011364698, 0.0), (0.008864880, 0.0), (0.009911776, 0.0), (0.008832932, 0.0)],
"cpp_22":[(0.012788534, 0.0), (0.010629654, 0.0), (0.012883663, 0.0), (0.011282921, 0.0), (0.013175726, 0.0), (0.010605812, 0.0), (0.012170792, 0.0), (0.010526419, 0.0), (0.011998177, 0.0), (0.011961222, 0.0)],
"cpp_23":[(0.015368700, 0.0), (0.012998104, 0.0), (0.015418291, 0.0), (0.013158798, 0.0), (0.014754295, 0.0), (0.012483120, 0.0), (0.015974283, 0.0), (0.014337778, 0.0), (0.015806913, 0.0), (0.014896154, 0.0)],
"cpp_24":[(0.018367290, 0.0), (0.015383482, 0.0), (0.017667770, 0.0), (0.015850067, 0.0), (0.017844439, 0.0), (0.015823841, 0.0), (0.017862320, 0.0), (0.015664816, 0.0), (0.018048048, 0.0), (0.015601635, 0.0)],
"cpp_25":[(0.058154106, 0.0), (0.044811249, 0.0), (0.041058540, 0.0), (0.038583279, 0.0), (0.036692619, 0.0), (0.032622576, 0.0), (0.033432961, 0.0), (0.030342102, 0.0), (0.030414104, 0.0), (0.028211594, 0.0)],
