"cpp_15":[(0.001924700, 0.000000000), (0.001451800, 0.000000000), (0.001481700, 0.000000000), (0.001569300, 0.000000000), (0.002433400, 0.000000000), (0.002853200, 0.000000000), (0.003207800, 0.000000000), (0.002300500, 0.000000000), (0.002626100, 0.000000000), (0.002216900, 0.000000000)],
"cpp_16":[(0.001916300, 0.000000000), (0.001574000, 0.000000000), (0.001635500, 0.000000000), (0.001591600, 0.000000000), (0.001873900, 0.000000000), (0.001828000, 0.000000000), (0.001868900, 0.000000000), (0.001741400, 0.000000000), (0.001809700, 0.000000000), (0.001825300, 0.000000000)],
"cpp_17":[(0.002782800, 0.000000000), (0.001851700, 0.000000000), (0.001740600, 0.000000000), (0.003052200, 0.000000000), (0.004193100, 0.000000000), (0.002618600, 0.000000000), (0.001974900, 0.000000000), (0.002283100, 0.000000000), (0.002207800, 0.000000000), (0.001973300, 0.000000000)],
"cpp_18":[(0.003799100, 0.000000000), (0.002359400, 0.000000000), (0.002429000, 0.000000000), (0.002359800, 0.000000000), (0.002202700, 0.000000000), (0.002412000, 0.000000000), (0.002302200, 0.000000000), (0.002447500, 0.000000000), (0.003491700, 0.000000000), (0.002694200, 0.000000000)],
"cpp_19":[(0.004729900, 0.000000000), (0.003438900, 0.000000000), (0.003263200, 0.000000000), (0.003112100, 0.000000000), (0.004113400, 0.000000000), (0.003294100, 0.000000000), (0.003325900, 0.000000000), (0.003254700, 0.000000000), (0.003585900, 0.000000000), (0.003403600, 0.000000000)],
"cpp_20":[(0.006286700, 0.000000000), (0.007093700, 0.000000000), (0.005156400, 0.000000000), (0.004911600, 0.000000000), (0.005393100, 0.000000000), (0.005012300, 0.000000000), (0.004511900, 0.000000000), (0.004493800, 0.000000000), (0.004736100, 0.000000000), (0.004503100, 0.000000000)],
"cpp_21":[(0.008483100, 0.000000000), (0.006781500, 0.000000000), (0.006271400, 0.000000000), (0.006133200, 0.000000000), (0.005929600, 0.000000000), (0.005637800, 0.000000000), (0.006170200, 0.000000000), (0.005757400, 0.000000000), (0.005928200, 0.000000000), (0.005643000, 0.000000000)],
"cpp_22":[(0.008326100, 0.000000000), (0.007397000, 0.000000000), (0.006958600, 0.000000000), (0.006625600, 0.000000000), (0.007310400, 0.000000000), (0.006745100, 0.000000000), (0.008701500, 0.000000000), (0.007619000, 0.000000000), (0.007637900, 0.000000000), (0.007167500, 0.000000000)],
"cpp_23":[(0.009408300, 0.000000000), (0.008504400, 0.000000000), (0.008649600, 0.000000000), (0.007857700, 0.000000000), (0.010086500, 0.000000000), (0.010421900, 0.000000000), (0.008438500, 0.000000000), (0.009175700, 0.000000000), (0.008630800, 0.000000000), (0.008676000, 0.000000000)],
"cpp_24":[(0.011683000, 0.000000000), (0.009636400, 0.000000000), (0.009191200, 0.000000000), (0.008746200, 0.000000000), (0.009811600, 0.000000000), (0.009087400, 0.000000000), (0.011033300, 0.000000000), (0.009405700, 0.000000000), (0.009028900, 0.000000000), (0.009018600, 0.000000000)],
"cpp_25":[(0.012686100, 0.000000000), (0.010974300, 0.000000000), (0.012244100, 0.000000000), (0.010364300, 0.000000000), (0.010816200, 0.000000000), (0.014235500, 0.000000000), (0.010994100, 0.000000000), (0.010655600, 0.000000000), (0.010979800, 0.000000000), (0.012888500, 0.000000000)],
