"cpp_15":[(0.004161358, 0.0), (0.004244566, 0.0), (0.004611969, 0.0), (0.004205942, 0.0), (0.005239248, 0.0), (0.004658461, 0.0), (0.005358458, 0.0), (0.004886150, 0.0), (0.005944490, 0.0), (0.005009651, 0.0)],
"cpp_16":[(0.004362822, 0.0), (0.004722118, 0.0), (0.004831314, 0.0), (0.004655361, 0.0), (0.004905462, 0.0), (0.004841805, 0.0), (0.005169630, 0.0), (0.005052328, 0.0), (0.006312132, 0.0), (0.005274534, 0.0)],
"cpp_17":[(0.005542040, 0.0), (0.005504608, 0.0), (0.005862474, 0.0), (0.005932570, 0.0), (0.006895065, 0.0), (0.005845547, 0.0), (0.006377935, 0.0), (0.007299423, 0.0), (0.006610870, 0.0), (0.006511211, 0.0)],
"cpp_18":[(0.007364035, 0.0), (0.006815672, 0.0), (0.007203341, 0.0), (0.008332729, 0.0), (0.007541895, 0.0), (0.007188559, 0.0), (0.007514477, 0.0), (0.007477999, 0.0), (0.007613182, 0.0), (0.007499218, 0.0)],
"cpp_19":[(0.009139299, 0.0), (0.009030819, 0.0), (0.008945704, 0.0), (0.008907318, 0.0), (0.009324551, 0.0), (0.009653807, 0.0), (0.009226561, 0.0), (0.009043455, 0.0), (0.009619236, 0.0), (0.009992123, 0.0)],
"cpp_20":[(0.012616873, 0.0), (0.011883736, 0.0), (0.012353897, 0.0), (0.011974573, 0.0), (0.012263298, 0.0), (0.011790037, 0.0), (0.012422323, 0.0), (0.013645411, 0.0), (0.014608622, 0.0), (0.013080835, 0.0)],
"cpp_21":[(0.016109467, 0.0), (0.014663219, 0.0), (0.015656710, 0.0), (0.014679909, 0.0), (0.015145063, 0.0), (0.014489651, 0.0), (0.014877796, 0.0), (0.014442444, 0.0), (0.014695883, 0.0), (0.014545202, 0.0)],
"cpp_22":[(0.018333197, 0.0), (0.018349409, 0.0), (0.018436670, 0.0), (0.018179655, 0.0), (0.018392086, 0.0), (0.018885851, 0.0), (0.018283129, 0.0), (0.018140554, 0.0), (0.018230200, 0.0), (0.018393278, 0.0)],
"cpp_23":[(0.020504713, 0.0), (0.020327568, 0.0), (0.020768166, 0.0), (0.021008492, 0.0), (0.020925045, 0.0), (0.020464897, 0.0), (0.020686388, 0.0), (0.020609856, 0.0), (0.020472288, 0.0), (0.020422459, 0.0)],
"cpp_24":[(0.025656223, 0.0), (0.024231672, 0.0), (0.024431944, 0.0), (0.025242567, 0.0), (0.024790287, 0.0), (0.023892641, 0.0), (0.024024963, 0.0), (0.024622917, 0.0), (0.024828911, 0.0), (0.024173498, 0.0)],
"cpp_25":[(0.030796289, 0.0), (0.026929617, 0.0), (0.027233362, 0.0), (0.028810024, 0.0), (0.027380466, 0.0), (0.027713776, 0.0), (0.027750969, 0.0), (0.027223825, 0.0), (0.026882887, 0.0), (0.027304649, 0.0)],
