"cpp_15":[(0.005352497, 0.0), (0.004062653, 0.0), (0.005510807, 0.0), (0.005075216, 0.0), (0.005444288, 0.0), (0.005546808, 0.0), (0.005853176, 0.0), (0.004341125, 0.0), (0.005854607, 0.0), (0.004808426, 0.0)],
"cpp_16":[(0.005678177, 0.0), (0.004326582, 0.0), (0.005960703, 0.0), (0.004389524, 0.0), (0.006094933, 0.0), (0.004585981, 0.0), (0.005984783, 0.0), (0.004476070, 0.0), (0.006042242, 0.0), (0.005539417, 0.0)],
"cpp_17":[(0.006958723, 0.0), (0.004607916, 0.0), (0.005815506, 0.0), (0.004851818, 0.0), (0.006012201, 0.0), (0.004596710, 0.0), (0.006256342, 0.0), (0.004705667, 0.0), (0.006490469, 0.0), (0.004887342, 0.0)],
"cpp_18":[(0.008027792, 0.0), (0.005523682, 0.0), (0.006983995, 0.0), (0.005594969, 0.0), (0.007257938, 0.0), (0.005537271, 0.0), (0.007058859, 0.0), (0.006336212, 0.0), (0.007184982, 0.0), (0.006194115, 0.0)],
"cpp_19":[(0.013121128, 0.0), (0.006963730, 0.0), (0.009042501, 0.0), (0.007031918, 0.0), (0.009154797, 0.0), (0.007026434, 0.0), (0.008984327, 0.0), (0.006965876, 0.0), (0.009031773, 0.0), (0.006947994, 0.0)],
"cpp_20":[(0.030088663, 0.0), (0.009841681, 0.0), (0.012217522, 0.0), (0.009597063, 0.0), (0.011955976, 0.0), (0.009426117, 0.0), (0.011799574, 0.0), (0.009597301, 0.0), (0.012265682, 0.0), (0.009693861, 0.0)],
"cpp_21":[(0.044780731, 0.0), (0.011766911, 0.0), (0.014101028, 0.0), (0.011509657, 0.0), (0.013782501, 0.0), (0.011218786, 0.0), (0.013648748, 0.0), (0.011195898, 0.0), (0.013469458, 0.0), (0.011403084, 0.0)],
"cpp_22":[(0.094428301, 0.0), (0.012928724, 0.0), (0.016198158, 0.0), (0.012702465, 0.0), (0.015571117, 0.0), (0.012665510, 0.0), (0.015404224, 0.0), (0.012815952, 0.0), (0.015463352, 0.0), (0.012790918, 0.0)],
"cpp_23":[(0.176847935, 0.0), (0.014816284, 0.0), (0.018361330, 0.0), (0.014686823, 0.0), (0.018135309, 0.0), (0.014549732, 0.0), (0.017968416, 0.0), (0.014411688, 0.0), (0.017853975, 0.0), (0.014790297, 0.0)],
"cpp_24":[(0.337106705, 0.0), (0.016416311, 0.0), (0.022299290, 0.0), (0.016180515, 0.0), (0.020627975, 0.0), (0.017102718, 0.0), (0.020769835, 0.0), (0.016468763, 0.0), (0.019953251, 0.0), (0.016264677, 0.0)],
"cpp_25":[(0.789095163, 0.0), (0.036639690, 0.0), (0.048610926, 0.0), (0.031941175, 0.0), (0.041799784, 0.0), (0.025300026, 0.0), (0.033070564, 0.0), (0.023029327, 0.0), (0.030159235, 0.0), (0.021327019, 0.0)],
